Item Name,Item Variation,SKU,GTIN,Unit,Unit cost,Expected,Actual,Variance (count),Variance (cost),Counters
Sesame Street - Jamaican Juniors Raglan,"As Shown, Small",J520314,,,1500,1,1,0,0,Patricia Guelli
SHAPERX Long Sleeve Bodysuit Tops Crew Neck Thong Body Shape,"Black, Extra small",B189132,,,1799,1,1,0,0,Nicole Galella
SHAPERX Short Sleeve Bodysuit Crew Neck Thong Body Shape,"black, Medium",8572893,,,1799,1,1,0,0,Brianna Buckley
SHAPERX Short Sleeve Bodysuit Crew Neck Thong Body Shape,"pink, Extra small",852740R,,,1799,1,1,0,0,Brianna Buckley
SHAPERX Sleeveless Scoop Neck Thong Bodysuit,"Cocoa, Small",K247841,,,1699,1,1,0,0,Brianna Buckley
SHAPERX Sleeveless Scoop Neck Thong Bodysuit,"Cocoa, Large",P128558,,,1699,1,1,0,0,Nicole Galella
SHAPERX Sleeveless Scoop Neck Thong Bodysuit,"Cocoa, Medium",6515104,,,1699,1,1,0,0,Nicole Galella
SHAPERX Tummy Control Shapewear Seamless Thong Bodysuit,"XS/S, Beige",H512736,,,1899,1,1,0,0,Nicole Galella
SHAPERX Tummy Control Shapewear Seamless Thong Bodysuit,"S/M, Beige",8926593,,,1899,1,1,0,0,Nicole Galella
SHAPERX Tummy Control Shapewear Seamless Thong Bodysuit,"L/XL, Beige",8033273,,,1899,1,1,0,0,Nicole Galella
SHAPERX Tummy Control Shapewear Seamless Thong Bodysuit,"XS/S, Umber",915407P,,,1899,1,1,0,0,Nicole Galella
SHAPERX Tummy Control Shapewear Seamless Thong Bodysuit,"L/XL, Umber",5438471,,,1899,1,1,0,0,Nicole Galella
Sherpa Lined French Terry Zip Up Vest,"heather grey, Small",W066795,,,704,1,1,0,0,Brianna Buckley
Shirred Gathered Detail satin tank,"Black, Large",705997F,,,1275,1,1,0,0,Nicole Galella
Show Me Your Pitties T-shirt,Medium,M463508,,,1450,1,1,0,0,Patricia Guelli
Show Me Your Pitties T-shirt,Extra small,P328801,,,1450,1,1,0,0,Patricia Guelli
Silicone adhesive bra,B,J141806,,,550,1,1,0,0,Brianna Buckley
Skinni Belt,GREY S,10277,,,800,1,1,0,0,Brianna Buckley
Skinni Belt,BLUE M,13607,,,800,-2,1,3,2400,Brianna Buckley
Skinni Belt,NUDE S,10274,,,800,1,1,0,0,Brianna Buckley
Skinni Belt,NUDE M,10275,,,800,0,1,1,800,Brianna Buckley
Skinni Belt,BLACK L,10270,,,800,-1,1,2,1600,Brianna Buckley
Skinni Belt,WHITE M,12126,,,800,2,1,-1,-800,Brianna Buckley
Skinni Belt,BLUE S,13606,,,800,-4,1,5,4000,Brianna Buckley
Skinni Belt,GREY M,10278,,,800,1,1,0,0,Brianna Buckley
Skinni Belt,NUDE L,10276,,,800,0,1,1,800,Brianna Buckley
Skinni Belt,DENIM BLUE S,10271,,,800,1,1,0,0,Brianna Buckley
Skinni Belt,GREY L,10279,,,800,0,1,1,800,Brianna Buckley
Soli Mini Dress,"Extra small, Midnight Combo",3403942,,,5800,1,1,0,0,Nicole Galella
Solid Halter Neck Texture Crepe Jumpsuit,"Hot Pink, Large",C874905,,,2675,1,1,0,0,Nicole Galella
Solid Halter Neck Texture Crepe Jumpsuit,"Hot Pink, Medium",R817219,,,2675,0,1,1,2675,Nicole Galella
Sonny & Cher Bling Tee,Small,J678724,,,2600,1,1,0,0,Patricia Guelli
Special Edition Yankees Tops,As Shown,2984160,,,4400,1,1,0,0,Patricia Guelli
Star Studded Side Trim Crinkle Pant,"White, Large",611192W,,,3175,1,1,0,0,Brianna Buckley
Stealie Face Bling Tee,"Black, Large",526838J,,,3900,1,1,0,0,Brianna Buckley
Stella Contrast stitching sweater,"pink, Large",L580565,,,2016,1,1,0,0,Nicole Galella
Stella Contrast stitching sweater,"pink, Medium",4340521,,,2016,1,1,0,0,Nicole Galella
Stevie Nicks Bling Tee,"Black, Large",2086356,,,3900,1,1,0,0,Brianna Buckley
Stevie Nicks Bling Tee,"Black, Small",K114386,,,3900,1,1,0,0,Brianna Buckley
Stevie Nicks Up Cycled Flannel,Vintage 2,G249269,,,4400,1,1,0,0,Patricia Guelli
Stevie Nicks Up Cycled Flannel,Vintage 1,315358S,,,4400,1,1,0,0,Patricia Guelli
Stretch High Rise Midi Denim Shorts,"light wash, Extra small",815058W,,,1750,2,1,-1,-1750,Brianna Buckley
Stuck on you Cuff,"Black, Medium",Z428096,,,2678,1,1,0,0,Brianna Buckley
Stuck on you Cuff,"Black, Small",9728727,,,2678,1,1,0,0,Brianna Buckley
SUGAR SKULL BAG,ASSORT O/S,C10131,,,2200,-3,1,4,8800,Nicole Galella
Sun Records X Elvis Presley King Tee,"CHARCOAL, Small",104780R,,,2300,1,1,0,0,Brianna Buckley
Sun Records X Elvis Presley King Tee,"CHARCOAL, Extra small",2563135,,,2300,1,1,0,0,Patricia Guelli
Sunny Days Ahead Tee,"Black, Large",456547K,,,1700,1,1,0,0,Nicole Galella
Support Live Music,"Unisex, Extra Large, BLACK",T766093,,,2600,1,1,0,0,Nicole Galella
Support Live Music,"Cropped, Extra small, BLACK",Q921141,,,2600,1,1,0,0,Patricia Guelli
Support Live Music,"Cropped, Medium, BLACK",P067046,,,2600,1,1,0,0,Nicole Galella
Support Live Music,"Unisex, Extra small, BLACK",5936070,,,2600,1,1,0,0,Nicole Galella
Surged Concert Tees,"N/A, Assorted",Q301157,,,3100,3,1,-2,-6200,Brianna Buckley
Sweet And Salty Tee,"Black, Extra small",6570088,,,2200,1,1,0,0,Nicole Galella
Sweet And Salty Tee,"White, Small",M552419,,,2200,1,1,0,0,Nicole Galella
Sweet And Salty Tee,"White, Extra small",444023P,,,2200,1,1,0,0,Nicole Galella
Swiss Dot Lace Cami,"Burgundy, Large",9592192,,,875,1,1,0,0,Tina Setia
tie dye velvet bellbottoms,As Shown,P356986,,,1200,0,1,1,1200,Brianna Buckley
Tie Front Kimono Cardigan,"olive, Large",9613983,,,1450,1,1,0,0,Brianna Buckley
Tie Front Kimono Cardigan,"WHITE, Large",506389H,,,1450,1,1,0,0,Nicole Galella
Tie Front Kimono Cardigan,"WHITE, Medium",2613682,,,1450,1,1,0,0,Nicole Galella
Tie Front Kimono Cardigan,"WHITE, Small",6061990,,,1450,1,1,0,0,Nicole Galella
Tie Front Kimono Cardigan,"BLACK, Large",F529050,,,1450,1,1,0,0,Nicole Galella
Tie Front Kimono Cardigan,"BLACK, Small",L045369,,,1450,1,1,0,0,Nicole Galella
Tinkerbell - Stars Juniors Raglan,"Medium, WHITE",V924254,,,1500,1,1,0,0,Patricia Guelli
Two-Fer Layered Jacket,"Heather Grey/Olive, Large",492551C,,,5000,1,1,0,0,Nicole Galella
Unapologetic Long Sleeve Tee,"Medium, Black",6316704,,,2200,1,1,0,0,Brianna Buckley
Unapologetic Long Sleeve Tee,"Small, Black",W531143,,,2200,1,1,0,0,Brianna Buckley
Unapologetic Long Sleeve Tee,"Extra small, Black",3178816,,,2200,1,1,0,0,Brianna Buckley
Unisex Heart Sweatpants,"Large, heather grey",776384H,,,2200,1,1,0,0,Brianna Buckley
Unisex Heart Sweatpants,"Medium, heather grey",4972860,,,2200,1,1,0,0,Brianna Buckley
upcycled OOAK Beatles Crochet Halter Tunic Top,As Shown,M303167,,,3900,1,1,0,0,Patricia Guelli
upcycled OOAK Beatles Oversized Poncho,As Shown,F631921,,,3900,1,1,0,0,Patricia Guelli
upcycled OOAK Britney Spears Puff Sleeve Top,As Shown,G872835,,,3900,1,1,0,0,Patricia Guelli
upcycled OOAK Clemson Crochet Halter Top,As Shown,J592861,,,3900,1,1,0,0,Patricia Guelli
upcycled OOAK prince crochet back tank crop top,As Shown,3278472,,,4400,1,1,0,0,Patricia Guelli
upcycled Rolling Stones Crochet Strap Halter Tunic Top,As Shown,484824L,,,3700,1,1,0,0,Patricia Guelli
Upcycled World Tour Flutter Sleeve Top,Assorted,B425765,,,3400,1,1,0,0,Patricia Guelli
Uptown High-Rise Vegan Pants,"Black, 6",511345S,,,4532,1,1,0,0,Brianna Buckley
Uptown High-Rise Vegan Pants,"Black, 4",F874933,,,4532,1,1,0,0,Brianna Buckley
V Neck Ribbed Sleeveless Crop Top,"ONE SIZE, COGNAC",K977697,,,950,-1,1,2,1900,Brianna Buckley
V Neckline Satin Top with Self Bands Sleeves,"Teal, Medium",D841459,,,1525,1,1,0,0,Brianna Buckley
Va Va Voop Bodysuit,"Black, Extra small",P693364,,,3100,1,1,0,0,Nicole Galella
Va Va Voop Bodysuit,"Black, Small",F143687,,,3100,1,1,0,0,Nicole Galella
Vegan Leather Cropped Puffer Vest,"Black, Large",2308292,,,1055,2,1,-1,-1055,Nicole Galella
Vegetarian Weed Leaf Tee,"Small, mint",Z321880,,,1400,1,1,0,0,Patricia Guelli
Venice Beach Flare Jeans,"Black, 25",8361731,,,4000,1,1,0,0,Brianna Buckley
Venice Beach Flare Jeans,"Black, 28",F209986,,,4000,1,1,0,0,Nicole Galella
Venice Beach Flare Jeans,"Black, 27",156921Y,,,4000,1,1,0,0,Nicole Galella
Venice Beach Flare Jeans,"Assorted, 26",738846L,,,4900,1,1,0,0,Nicole Galella
Venice Beach Flare Jeans,"Assorted, 25",784150B,,,4900,1,1,0,0,Nicole Galella
Vernon Mini Dress,"Medium, Blue Combo",9930275,,,5800,1,1,0,0,Brianna Buckley
Vernon Mini Dress,"Small, Blue Combo",F806387,,,5800,1,1,0,0,Brianna Buckley
Vertical Patchwork Raw Hem Jean,30,Z409732,,,2575,1,1,0,0,Tina Setia
Vertical Patchwork Raw Hem Jean,27,1565800,,,2575,1,1,0,0,Tina Setia
VVT CAMO124,ASSORT O/S,12966,,,6200,-8,1,9,55800,Patricia Guelli
VVTFLANNEL98,N/A,112313Y,,,4900,2,1,-1,-4900,Brianna Buckley
VVTspecial168,N/A,735784X,,,8400,1,1,0,0,Brianna Buckley
Ways to show empathy crewneck,"charcoal, M/L",J650029,,,5400,1,1,0,0,Brianna Buckley
Ways to show empathy crewneck,"charcoal, XS/S",K627422,,,5400,1,1,0,0,Brianna Buckley
ways to show empathy sweatpants,"charcoal, M/L",120620H,,,4900,1,1,0,0,Brianna Buckley
ways to show empathy sweatpants,"charcoal, S/M",D515327,,,4900,1,1,0,0,Brianna Buckley
ways to show empathy sweatpants,"charcoal, XS/S",593531E,,,4900,1,1,0,0,Brianna Buckley
We The Free Lotus Jeans,30,R688184,,,5800,1,1,0,0,Nicole Galella
We The Free Lotus Jeans,29,Z103272,,,5800,1,1,0,0,Nicole Galella
We The Free Lotus Jeans,28,936665H,,,5800,1,1,0,0,Nicole Galella
Wesley Thermal Top,"Shaded Lake, Extra small",1690340,,,3500,1,1,0,0,Brianna Buckley
White Lace Detail Ruffle Tank,"Small, White",G728227,,,1850,1,1,0,0,Nicole Galella
white woven button down,"White, Large",616162L,,,800,1,1,0,0,Nicole Galella
Wide-Leg Metallic Cargo Pants,"Silver, Large",280846F,,,2333,1,1,0,0,Brianna Buckley
Women's Wonder Woman Throwback Vintage Tee,BUTTERNUT S,13817,,,1615,1,1,0,0,Patricia Guelli
WOODEN HANDLE MANDALA BAG,MULTI O/S,11459,,,3500,1,1,0,0,Brianna Buckley
WW Bombshell S/S Raglan,"Medium, As Shown",5437348,,,1500,1,1,0,0,Patricia Guelli
Youthquake Crop Flare,"light wash, 29",14058,,,3500,1,1,0,0,Brianna Buckley
Surged Concert Tees,"N/A, Assorted",Q301157,,,3100,3,2,-1,-3100,Patricia Guelli
Stevie Nicks Crown Unisex Tee,"Small, Black",6653284,,,1200,1,4,3,3600,Patricia Guelli
Slub v neck short sleeve top,"Medium, ivory",7952698,,,1450,2,3,1,1450,Patricia Guelli
Star Night Wide Jeans,"Black, 3",159784K,,,3625,3,3,0,0,Patricia Guelli
Blue Evil Eye Beaded Clutch,Silver,W284678,,,1700,2,2,0,0,Patricia Guelli
Crystal Slub Knit Cardigan,"NAVY, Small",5211943,,,2759,2,2,0,0,Patricia Guelli
Crystal Slub Knit Cardigan,"NAVY, Medium",6224376,,,2759,2,2,0,0,Patricia Guelli
Evil Eye Printed Crossbody,Evil Eye,567972T,,,900,2,2,0,0,Patricia Guelli
Grateful Dead Crewneck Sweatshirt,"ivory, Large",697135D,,,2400,2,2,0,0,Patricia Guelli
Palm Evil Eye Printed Wallet,Blue Steel,F641086,,,900,2,2,0,0,Patricia Guelli
Slub v neck short sleeve top,"Small, ivory",H028736,,,1450,2,2,0,0,Patricia Guelli
Slub v neck short sleeve top,"Medium, brown",744599Y,,,1450,2,2,0,0,Patricia Guelli
Slub v neck short sleeve top,"Large, taupe",3367524,,,1450,2,2,0,0,Patricia Guelli
Slub v neck short sleeve top,"Medium, taupe",101082M,,,1450,2,2,0,0,Patricia Guelli
Stevie Nicks Crown Cropped Tee,"Small, Black",182511W,,,1200,2,2,0,0,Patricia Guelli
Stevie Nicks Crown Unisex Tee,"Medium, Black",781390L,,,1200,0,2,2,2400,Patricia Guelli
Blondie Bling Rock Tee,"Black, Medium",Y806790,,,3900,3,1,-2,-7800,Patricia Guelli
Clean lines cami,"White, XS/S",D068417,,,1442,4,1,-3,-4326,Patricia Guelli
cruelty free DOUBLE LAYOR EMBELLISHED STAR RIDER JACKET,"Black, XXL",5535234,,,4550,1,1,0,0,Patricia Guelli
cruelty free DOUBLE LAYOR EMBELLISHED STAR RIDER JACKET,"Black, Extra Large",3255129,,,4550,1,1,0,0,Patricia Guelli
cruelty free DOUBLE LAYOR EMBELLISHED STAR RIDER JACKET,"Black, Large",644757E,,,4550,1,1,0,0,Patricia Guelli
cruelty free DOUBLE LAYOR EMBELLISHED STAR RIDER JACKET,"Black, Small",N807125,,,4550,1,1,0,0,Patricia Guelli
Crystal Slub Knit Cardigan,"NAVY, Large",E855440,,,2759,1,1,0,0,Patricia Guelli
Dream Hat,"ONE SIZE, beige",D144139,,,2100,3,1,-2,-4200,Patricia Guelli
Evil Eye Clutch,As Shown,753719N,,,1169,1,1,0,0,Patricia Guelli
Evil Eye Printed Wallet,Evil Eye,9539578,,,900,1,1,0,0,Patricia Guelli
Grateful Dead Crewneck Sweatshirt,"ivory, Medium",7778731,,,2400,1,1,0,0,Patricia Guelli
Grateful Dead Crewneck Sweatshirt,"ivory, Small",A653418,,,2400,1,1,0,0,Patricia Guelli
High Rise Ankle Straight,"WHITE, 26",8896915,,,2364,1,1,0,0,Patricia Guelli
High Rise Releaseed Hem Crop Straight,27,N867353,,,2775,2,1,-1,-2775,Patricia Guelli
Layla Vegan Mini Skirt,"Black, 8",942765F,,,3500,1,1,0,0,Patricia Guelli
Layla Vegan Mini Skirt,"Black, 6",L609695,,,3500,1,1,0,0,Patricia Guelli
Layla Vegan Mini Skirt,"Black, 4",K495072,,,3500,1,1,0,0,Patricia Guelli
Layla Vegan Mini Skirt,"Black, 0",B869505,,,3500,1,1,0,0,Patricia Guelli
Layla Vegan Mini Skirt,"Black, 2",518228N,,,3500,1,1,0,0,Patricia Guelli
MID RISE DISTRESSED RAW HEM CROP SKINNY,"25, ALLY",R610849,,,2550,0,1,1,2550,Patricia Guelli
Slub v neck short sleeve top,"Small, brown",G983856,,,1450,1,1,0,0,Patricia Guelli
Slub v neck short sleeve top,"Small, taupe",932922D,,,1450,1,1,0,0,Patricia Guelli
Star Night Wide Jeans,"Black, 7",S288775,,,3625,1,1,0,0,Patricia Guelli
Star Night Wide Jeans,"Black, 5",5797507,,,3625,1,1,0,0,Patricia Guelli
Stevie Nicks Crown Cropped Tee,"Medium, Black",7025111,,,1200,1,1,0,0,Patricia Guelli
Stevie Nicks Crown Unisex Tee,"Large, Black",530281S,,,1200,0,1,1,1200,Patricia Guelli
Tahiti Cargo Pants,"washed black, Extra small",244065W,,,6200,1,1,0,0,Patricia Guelli
Vegan Leather Cropped Puffer Vest,"Black, Medium",511367N,,,1055,2,1,-1,-1055,Patricia Guelli
$25 Gift Card,Regular,5140798,,,,-23,25,48,,
$50 Gift Card,Regular,N655082,,,,-29,25,54,,
AP BEADS FOR YOU CUSTOM $$$,Regular,T674557,,,0,9987,25,-9962,0,
AVENUE CHIC CUSTOM AMOUNT $$$,Regular,228748S,,,0,9843,25,-9818,0,
DEELIGHTFUL CUSTOM AMOUNT $$$,Regular,B775528,,,0,9925,25,-9900,0,
GOLD CHUNKY RINGS,ASSORT O/S,13108,,,1300,60,25,-35,-45500,
Misc,Regular,784900Q,,,,-189,25,214,,
SCOTT SCARPELLI CUSTOM AMOUNT $$$,Regular,2419099,,,0,9976,25,-9951,0,
SCOTT SCARPELLI CUSTOM AMOUNT $$$,Regular,D904276,,,0,9999,25,-9974,0,
sidewalk sale jewelry/ avenue chic,ASSORT O/S,12217,,,1500,67,25,-42,-63000,
Time Traveler Custom Amount $$$,Regular,H118352,,,2750,5524,25,-5499,-15122250,
$100 Gift Card,Regular,4004656,,,,-20,15,35,,
Reworked/Upcycled Novelty Tees,"Assorted, ONE SIZE",531448E,,,2600,21,8,-13,-33800,Patricia Guelli
1/2 & 1/2 Fleeshirt,N/A,3020859,,,4400,6,4,-2,-8800,Patricia Guelli
Crochet Button Front Shirt,"White, Small",8296806,,,2700,2,2,0,0,Patricia Guelli
High Rise Shorts W Rolled Cuff,Small,5996187,,,1950,2,2,0,0,Patricia Guelli
St. Patrick's Upcycled Tees,Assorted,798007P,,,1600,-2,2,4,6400,Patricia Guelli
VINTAGE 25,N/A,999767B,,,1250,1,2,1,1250,Patricia Guelli
"""YEEZUS"" OOAK UPCYCLED VINTAGE DENIM JACKET",Large,369609G,,,5900,1,1,0,0,Patricia Guelli
90's Baby Wide Jeans,"27, light wash",X270840,,,2150,1,1,0,0,Patricia Guelli
Alicia Keys Vintage Patch Back Flannel,"Burgundy/Black, L/XL",854562A,,,4400,1,1,0,0,Patricia Guelli
Assorted Pants,N/A,8333074,,,2000,2,1,-1,-2000,Patricia Guelli
Back Cowl Cami with Spaghetti Strap,"BLACK, Small",492131Q,,,1313,1,1,0,0,Patricia Guelli
Baroque Printed Bodysuit,"Black, ONE SIZE",H340857,,,3604,1,1,0,0,Patricia Guelli
BLEACHED CONCERT TEES,ASSORTED O/S,10949,,,2400,4,1,-3,-7200,Patricia Guelli
Bleached Flannels,ASSORTED L,13308,,,2400,2,1,-1,-2400,Patricia Guelli
Bling Game Day Tops,Assorted,J911167,,,3100,2,1,-1,-3100,Patricia Guelli
Blinged Out Upcycled Fleece & Flannels,MULTI,Z017999,,,4400,3,1,-2,-8800,Patricia Guelli
BS16435 RAYON MODAL V NECK SLEEVELESS BODYSUIT.,"Black, Medium",Y731688,,,1418,1,1,0,0,Patricia Guelli
BS16435 RAYON MODAL V NECK SLEEVELESS BODYSUIT.,"Black, Large",N617252,,,1418,1,1,0,0,Patricia Guelli
Butterfly Evil Eye Button Down Top,"Small, Black",Q503204,,,1700,1,1,0,0,Patricia Guelli
Butterfly Evil Eye Button Down Top,"Medium, Black",D760214,,,1700,1,1,0,0,Patricia Guelli
Butterfly Evil Eye Button Down Top,"Large, Black",L595853,,,1700,1,1,0,0,Patricia Guelli
Butterfly Gradient Print Wide Jeans,"Hot Magenta, Medium",E272637,,,3025,1,1,0,0,Patricia Guelli
Cargo Pants,Assorted,S001397,,,2000,0,1,1,2000,Patricia Guelli
Checkered Satin Lingerie Inspired Camisole,"Medium, BLACK",873317K,,,1604,1,1,0,0,Patricia Guelli
Collar Band Blouse,"pink, Medium, Viola",913494H,,,1487,1,1,0,0,Patricia Guelli
Colorblock Crochet Coverup,"Medium, MULTI",386346S,,,1120,1,1,0,0,Patricia Guelli
Colorblock Crochet Coverup,"Small, MULTI",325259W,,,1120,1,1,0,0,Patricia Guelli
COTTON VOILLE FRONT BUTTON TANK,"PEACH, Medium",8497624,,,2200,1,1,0,0,Patricia Guelli
COTTON VOILLE FRONT BUTTON TANK,"PEACH, Large",561403V,,,2200,1,1,0,0,Patricia Guelli
Crochet Pants,"White, Large",G481677,,,2400,1,1,0,0,Patricia Guelli
Cut Out Ruched Rib Top,"Black, Small",6399996,,,2499,1,1,0,0,Patricia Guelli
Distressed Mid Rise Ankle Skinny,"30, WILD WORLD",2571708,,,2650,1,1,0,0,Patricia Guelli
DOUBLE LAYER FLORAL LACE TULE RUFFLE MINI SKIRT,"Black, Small",1618553,,,1550,1,1,0,0,Patricia Guelli
DOUBLE LAYERED SHORT SLEEVE V NECK TOP,"Large, Black",C830858,,,1400,1,1,0,0,Patricia Guelli
Dreamy Tie Dye Lace Trim Cami,"Small, Blue Steel",F874051,,,2104,1,1,0,0,Patricia Guelli
Embellished Sweatshirts,"MULTI, N/A",Y985042,,,3400,1,1,0,0,Patricia Guelli
Exposed Seam Detail Tee,"White, Large",5646913,,,1550,1,1,0,0,Patricia Guelli
Floral Button Front Smock Elastic Waist Maxi Skirt,"pink, Small",251692V,,,2495,1,1,0,0,Patricia Guelli
Harry Styles Kindness Sweatshirt,"CHARCOAL, Large",2629030,,,2400,1,1,0,0,Patricia Guelli
Hi-Lo Petal Printed Maxi Skirt,"Small, mauve",L972717,,,2025,1,1,0,0,Patricia Guelli
High Rise Crop Flare,"28, grey",F919457,,,2250,1,1,0,0,Patricia Guelli
High Rise Crop Skinny Jeans,"White, 29",A638960,,,2050,1,1,0,0,Patricia Guelli
High Rise Crop Skinny Jeans,"White, 24",7340484,,,2050,1,1,0,0,Patricia Guelli
High rise leather legging,"Red, Medium",B058463,,,2000,1,1,0,0,Patricia Guelli
High Rise Releaseed Hem Crop Straight,27,N867353,,,2775,2,1,-1,-2775,Patricia Guelli
High Rise Shorts W Rolled Cuff,Extra small,1601032,,,1950,1,1,0,0,Patricia Guelli
Kimono Cardigan,"BLACK, Small",7680566,,,569,1,1,0,0,Patricia Guelli
Lace Sleeve Sweater,"Large, taupe",345848D,,,2275,1,1,0,0,Patricia Guelli
Long Sleeve  V Neck Tee,"pink, Small",5217198,,,1125,1,1,0,0,Patricia Guelli
Mid Rise Ankle Skinny,"dark wash, 28",F625228,,,1950,1,1,0,0,Patricia Guelli
Mid Rise Ankle Skinny,"dark wash, 30",632797Q,,,1950,1,1,0,0,Patricia Guelli
Mid Rise Crop Skinny,29,L741270,,,2450,0,1,1,2450,Patricia Guelli
Mide Rise Ankle Slim Destroyed Flare,"Blue Shower, 27",6833588,,,2933,1,1,0,0,Patricia Guelli
New York Giants - Ballpark Juniors Premium Jersey T-Shirt,"As Shown, Large",660588H,,,1500,1,1,0,0,Patricia Guelli
Nostalgia Tiered Floral Maxi Skirt,"Extra Large, ivory",633784Y,,,2150,1,1,0,0,Patricia Guelli
Ozzy Osbourne Vintage Up Cycled Flannel,N/A,M793507,,,4400,1,1,0,0,Patricia Guelli
Pack My Bowl Bling Hoodie,"BLACK, Small",6338998,,,3700,1,1,0,0,Patricia Guelli
"Patent Leather ""Commando"" Inspired Leggings","Black, Large",774195Z,,,2283,1,1,0,0,Patricia Guelli
Printed Tie Front Kimono Cardigan,"Black, Medium",643747M,,,1525,1,1,0,0,Patricia Guelli
Ruffled Waist Shorts,"BLACK, Large",459712P,,,1375,1,1,0,0,Patricia Guelli
Ruffled Waist Shorts,"BLACK, Small",G243757,,,1375,1,1,0,0,Patricia Guelli
Ruffled Waist Shorts,"Natural, Small",K632165,,,1375,1,1,0,0,Patricia Guelli
Ruffled Waist Shorts,"Natural, Large",B200217,,,1375,1,1,0,0,Patricia Guelli
Rutgers 1/2 1/2 Flannels,N/A,431723S,,,3900,5,1,-4,-15600,Patricia Guelli
Snoopy Santa Tee,N/A,K498934,,,2100,1,1,0,0,Patricia Guelli
Stretch High Rise Midi Denim Shorts,"light wash, Extra small",815058W,,,1750,2,1,-1,-1750,Patricia Guelli
STRIPE PATTERN PRINT POCKET TRIM CRINKLE JOGGER,"beige, Small",9752615,,,2950,1,1,0,0,Patricia Guelli
Super Soft High Rise Skinny,"black, 30",B906560,,,2218,1,1,0,0,Patricia Guelli
SUPER SOFT HIGH RISE SKINNY,"24, OTHER SIDE",H306343,,,1850,1,1,0,0,Patricia Guelli
SUPER SOFT HIGH RISE SKINNY,"30, OTHER SIDE",219283N,,,1850,1,1,0,0,Patricia Guelli
Surf Tropical Printed Tube Dress,"Assorted, Large",5351934,,,1850,1,1,0,0,Patricia Guelli
Terry Cloth Strapless Romper,"Black, Medium",658527E,,,2100,1,1,0,0,Patricia Guelli
Tiered Maxi Skirt,"Small, Green",K414446,,,2175,1,1,0,0,Patricia Guelli
tulip front tank dress,"blush, Small",5932749,,,1825,1,1,0,0,Patricia Guelli
Tupac Vintage Patch Back Flannel,S/M,L602541,,,4400,1,1,0,0,Patricia Guelli
Upcycled flannel band together,Regular,9906804,,,4900,1,1,0,0,Patricia Guelli
Washed Texture Smocked Tank,"Black, Medium",1887334,,,1750,1,1,0,0,Patricia Guelli
